code,section,book,title,chapter,part,addtitional,detail,section_sort
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 1,-,-,-,-,-,พระราชบัญญัตินี้เรียกว่า “พระราชบัญญัติอาคารชุด พ.ศ. 2522”,1
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 2,-,-,-,-,-,พระราชบัญญัตินี้ให้ใช้บังคับเมื่อพ้นกำหนดหนึ่งร้อยแปดสิบวันนับแต่วันประกาศในราชกิจจานุเบกษาเป็นต้นไป,2
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 3,-,-,-,-,-,บรรดาบทกฎหมาย กฎ หรือข้อบังคับอื่นในส่วนที่มีบัญญัติไว้แล้วในพระราชบัญญัตินี้ หรือซึ่งขัดหรือแย้งกับบทแห่งพระราชบัญญัตินี้ ให้ใช้พระราชบัญญัตินี้แทน,3
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 4,-,-,-,-,-,"ในพระราชบัญญัตินี้

“อาคารชุด” หมายความว่า อาคารที่บุคคลสามารถแยกการถือกรรมสิทธิ์ออกได้เป็นส่วน ๆ โดยแต่ละส่วนประกอบด้วยกรรมสิทธิ์ในทรัพย์ส่วนบุคคลและกรรมสิทธิ์ร่วมในทรัพย์ส่วนกลาง

“ทรัพย์ส่วนบุคคล” หมายความว่า ห้องชุด และหมายความรวมถึงสิ่งปลูกสร้าง หรือที่ดินที่จัดไว้ให้เป็นของเจ้าของห้องชุดแต่ละราย

“ห้องชุด” หมายความว่า ส่วนของอาคารชุดที่แยกการถือกรรมสิทธิ์ออกได้เป็นส่วนเฉพาะของแต่ละบุคคล

“ทรัพย์ส่วนกลาง” หมายความว่า ส่วนของอาคารชุดที่มิใช่ห้องชุด ที่ดินที่ตั้งอาคารชุด และที่ดินหรือทรัพย์สินอื่นที่มีไว้เพื่อใช้หรือเพื่อประโยชน์ร่วมกันสำหรับเจ้าของร่วม

“หนังสือกรรมสิทธิ์ห้องชุด” หมายความว่า หนังสือสำคัญแสดงกรรมสิทธิ์ในทรัพย์ส่วนบุคคล และกรรมสิทธิ์ร่วมในทรัพย์ส่วนกลาง

“เจ้าของร่วม” หมายความว่า เจ้าของห้องชุดในอาคารชุดแต่ละอาคารชุด

“นิติบุคคลอาคารชุด” หมายความว่า นิติบุคคลที่ได้จดทะเบียนตามพระราชบัญญัตินี้

“ข้อบังคับ” หมายความว่า ข้อบังคับของนิติบุคคลอาคารชุด

“การประชุมใหญ่” หมายความว่า การประชุมใหญ่สามัญหรือการประชุมใหญ่วิสามัญของเจ้าของร่วม แล้วแต่กรณี

“คณะกรรมการ” หมายความว่า คณะกรรมการนิติบุคคลอาคารชุด

“กรรมการ” หมายความว่า กรรมการนิติบุคคลอาคารชุด

“ผู้จัดการ” หมายความว่า ผู้จัดการนิติบุคคลอาคารชุด

“พนักงานเจ้าหน้าที่” หมายความว่า ผู้ซึ่งรัฐมนตรีแต่งตั้งให้ปฏิบัติการตามพระราชบัญญัตินี้

“รัฐมนตรี” หมายความว่า รัฐมนตรีผู้รักษาการตามพระราชบัญญัตินี้",4
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 5,-,-,-,-,-,"ให้รัฐมนตรีว่าการกระทรวงมหาดไทยรักษาการตามพระราชบัญญัตินี้ และให้มีอำนาจแต่งตั้งพนักงานเจ้าหน้าที่ ออกกฎกระทรวงกำหนดค่าธรรมเนียมและค่าใช้จ่ายไม่เกินอัตราท้ายพระราชบัญญัตินี้  และกำหนดกิจการอื่นเพื่อปฏิบัติการตามพระราชบัญญัตินี้

กฎกระทรวงนั้น เมื่อได้ประกาศในราชกิจจานุเบกษาแล้ว ให้ใช้บังคับได้
",5
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 6,-,-,(1)  การจดทะเบียนอาคารชุด,-,-,"ผู้มีกรรมสิทธิ์ในที่ดินและอาคารใดประสงค์จะจดทะเบียนที่ดินและอาคารนั้นให้เป็นอาคารชุดตามพระราชบัญญัตินี้ ให้ยื่นคำขอจดทะเบียนอาคารชุดต่อพนักงานเจ้าหน้าที่พร้อมหลักฐานและรายละเอียด ดังต่อไปนี้

(1) โฉนดที่ดิน

(2) แผนผังอาคารชุด รวมทั้งเส้นทางเข้าออกสู่ทางสาธารณะ

(3) รายละเอียดเกี่ยวกับห้องชุด ทรัพย์ส่วนบุคคล และทรัพย์ส่วนกลาง ได้แก่ จำนวนพื้นที่ ลักษณะการใช้ประโยชน์และอื่น ๆ ตามที่รัฐมนตรีประกาศกำหนด

(4) อัตราส่วนที่เจ้าของห้องชุดแต่ละห้องชุดมีกรรมสิทธิ์ในทรัพย์ส่วนกลางตามมาตรา 14

(5) คำรับรองของผู้ยื่นคำขอว่าอาคารที่ขอจดทะเบียนอาคารชุดนั้นปราศจากภาระผูกพันใด ๆ เว้นแต่การจำนองอาคารรวมกับที่ดิน

(6) ร่างข้อบังคับของนิติบุคคลอาคารชุด

(7) หลักฐานอื่นตามที่กำหนดในกฎกระทรวง",6
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 6/1,-,-,(1)  การจดทะเบียนอาคารชุด,-,-,"ในกรณีที่ผู้มีกรรมสิทธิ์ในที่ดินและอาคารตามมาตรา 6 ทำการโฆษณาขายห้องชุดในอาคารชุด ต้องเก็บสำเนาข้อความหรือภาพที่โฆษณา หรือหนังสือชักชวนที่นำออกโฆษณาแก่บุคคลทั่วไปไม่ว่าจะทำในรูปแบบใดไว้ในสถานที่ทำการจนกว่าจะมีการขายห้องชุดหมด และต้องส่งสำเนาเอกสารดังกล่าวให้นิติบุคคลอาคารชุดจัดเก็บไว้อย่างน้อยหนึ่งชุด

การโฆษณาขายห้องชุดในอาคารชุดในส่วนที่เกี่ยวกับหลักฐานและรายละเอียดที่กำหนดไว้ในมาตรา 6 ข้อความหรือภาพที่โฆษณาจะต้องตรงกับหลักฐานและรายละเอียดที่ยื่นพร้อมคำขอจดทะเบียน และต้องระบุรายละเอียดเกี่ยวกับทรัพย์ส่วนกลางนอกจากที่บัญญัติไว้ในมาตรา 15 ให้ชัดเจน

ให้ถือว่าข้อความหรือภาพที่โฆษณา หรือหนังสือชักชวนเป็นส่วนหนึ่งของสัญญาจะซื้อจะขายหรือสัญญาซื้อขายห้องชุด แล้วแต่กรณี หากข้อความหรือภาพใดมีความหมายขัดหรือแย้งกับข้อความในสัญญาจะซื้อจะขายหรือสัญญาซื้อขายห้องชุด ให้ตีความไปในทางที่เป็นคุณแก่ผู้จะซื้อหรือผู้ซื้อห้องชุด",7
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 6/2,-,-,(1)  การจดทะเบียนอาคารชุด,-,-,"สัญญาจะซื้อจะขายหรือสัญญาซื้อขายห้องชุดระหว่างผู้มีกรรมสิทธิ์ในที่ดินและอาคารตามมาตรา 6 กับผู้จะซื้อหรือผู้ซื้อห้องชุดต้องทำตามแบบสัญญาที่รัฐมนตรีประกาศกำหนด

สัญญาจะซื้อจะขายหรือสัญญาซื้อขายห้องชุดตามวรรคหนึ่งส่วนใด มิได้ทำตามแบบสัญญาที่รัฐมนตรีประกาศกำหนดและไม่เป็นคุณต่อผู้จะซื้อหรือผู้ซื้อห้องชุด สัญญาส่วนนั้นไม่มีผลใช้บังคับ",8
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 7,-,-,(1)  การจดทะเบียนอาคารชุด,-,-,"เมื่อพนักงานเจ้าหน้าที่ได้รับคำขอจดทะเบียนอาคารชุดตามมาตรา 6 แล้ว ถ้ามีรายชื่อเจ้าหนี้จำนองหรือเจ้าหนี้ซึ่งมีบุริมสิทธิเหนือที่ดินและอาคารที่ขอจดทะเบียนนั้นปรากฏอยู่ในโฉนดที่ดิน ให้พนักงานเจ้าหน้าที่ประกาศคำขอนั้นพร้อมกับมีหนังสือแจ้งไปยังเจ้าหนี้ดังกล่าวให้มาแจ้งแก่พนักงานเจ้าหน้าที่ พร้อมทั้งแสดงหลักฐานภายในสามสิบวันนับแต่วันได้รับหนังสือแจ้ง

วรรคสอง (ยกเลิก)

เมื่อพนักงานเจ้าหน้าที่พิจารณาเห็นว่าเป็นการถูกต้องและที่ดินนั้นปราศจากภาระผูกพันใด ๆ หรือในกรณีที่ที่ดินนั้นติดการจำนองแต่ผู้รับจำนองยินยอมให้จดทะเบียนอาคารชุด ให้พนักงานเจ้าหน้าที่รับจดทะเบียนอาคารชุดได้ แต่ในกรณีที่อาคารติดการจำนองโดยไม่ครอบถึงที่ดิน ห้ามมิให้รับจดทะเบียนอาคารชุด

ในกรณีที่พนักงานเจ้าหน้าที่เห็นว่าการขอจดทะเบียนอาคารชุดดังกล่าวไม่ถูกต้อง ให้พนักงานเจ้าหน้าที่มีคำสั่งไม่รับจดทะเบียนอาคารชุดและมีหนังสือแจ้งไปยังผู้ยื่นคำขอพร้อมด้วยเหตุผลโดยไม่ชักช้า

การจดทะเบียนอาคารชุด ให้พนักงานเจ้าหน้าที่ประกาศในราชกิจจานุเบกษา",9
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 8,-,-,(1)  การจดทะเบียนอาคารชุด,-,-,การขอจดทะเบียนตามมาตรา 6 การประกาศ การแจ้งเจ้าหนี้และการจดทะเบียนตามมาตรา 7 ให้เป็นไปตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่กำหนดในกฎกระทรวง,10
